"Date","alpha_1perc","alpha_5perc"
"2004-12-28",-1.66199911234621,-1.12566923293935
"2004-12-29",-1.67759290410792,-1.14135267374498
"2004-12-30",-1.64605580454494,-1.10981227981231
"2004-12-31",-1.61435653633103,-1.09396445421076
"2005-01-03",-1.56698651521161,-1.06239596818321
"2005-01-04",-1.74055019503643,-1.18860085284573
"2005-01-05",-1.83519787878316,-1.25169547263991
"2005-01-06",-1.78788699004729,-1.2201548633372
"2005-01-07",-1.77213977486419,-1.22016712247765
"2005-01-10",-1.75629324140665,-1.20435672532796
"2005-01-11",-1.72470216333329,-1.17279102767992
"2005-01-12",-1.70893903638796,-1.17279401117686
"2005-01-13",-1.77206254821671,-1.22012617680549
"2005-01-14",-1.85090309245048,-1.26743099448903
"2005-01-18",-1.83514741682791,-1.25166879530051
"2005-01-19",-1.86668464388727,-1.2832070141842
"2005-01-20",-1.86671590630448,-1.28322390754008
"2005-01-21",-1.86651569661027,-1.2831157196929
"2005-01-24",-1.882267550469,-1.28310733295429
"2005-01-25",-1.83487418982171,-1.2515243504501
"2005-01-26",-1.92928201830718,-1.31448719030759
"2005-01-27",-1.89773320579609,-1.29871196179757
"2005-01-28",-1.92925824559334,-1.25141963515626
"2005-01-31",-2.35506475688777,-1.44067358597935
"2005-02-01",-2.18152715290972,-1.3775537165049
"2005-02-02",-1.92931859236815,-1.33027128681056
"2005-02-03",-1.96091433810309,-1.34607244864638
"2005-02-04",-1.91361901689058,-1.31454220908856
"2005-02-07",-1.89787521651384,-1.29878856151805
"2005-02-08",-1.85048508044554,-1.26720752895179
"2005-02-09",-1.83473743887677,-1.26721652518922
"2005-02-10",-1.80319990205198,-1.23568303409406
"2005-02-11",-1.80321837826424,-1.2356928156182
"2005-02-14",-1.78747042023021,-1.23570174220891
"2005-02-15",-1.75594468169329,-1.20417414643049
"2005-02-16",-1.7243077275732,-1.18835304536787
"2005-02-17",-1.72431708340571,-1.17259444841619
"2005-02-18",-1.73995567937282,-1.18829334474386
"2005-02-22",-1.85030696513116,-1.26711231007303
"2005-02-23",-2.10274659819312,-1.44063307250546
"2005-02-24",-2.11846555211859,-1.47213603114901
"2005-02-25",-2.19744154648584,-1.55104928498218
"2005-02-28",-2.24484146295378,-1.58264217086651
"2005-03-01",-2.19745158645428,-1.53528950556619
"2005-03-02",-2.1186197970181,-1.48799047499667
"2005-03-03",-2.05546681381669,-1.44064119229414
"2005-03-04",-1.94502156007585,-1.33023787475487
"2005-03-07",-2.02375931667754,-1.42477318581154
"2005-03-08",-1.97533533661789,-1.39259219579355
"2005-03-09",-1.91231137386074,-1.3453286986045
"2005-03-10",-2.02210320924094,-1.42381246050301
"2005-03-11",-1.95912796613025,-1.37658054284601
"2005-03-14",-1.89578158389346,-1.28191920784703
"2005-03-15",-1.84842133555379,-1.25036597001076
"2005-03-16",-1.83249208044651,-1.25026501874219
"2005-03-17",-1.86355476670936,-1.25005414368265
"2005-03-18",-1.8162222796736,-1.23425012850984
"2005-03-21",-1.83195968531966,-1.23425447701681
"2005-03-22",-1.80022859551619,-1.21838447262251
"2005-03-23",-1.87827822031297,-1.24954120795883
"2005-03-24",-1.81533955772238,-1.23378883510308
"2005-03-28",-1.76817657529663,-1.18663092894437
"2005-03-29",-1.72096372464361,-1.17088259394323
"2005-03-30",-1.89387512810457,-1.23376312859605
"2005-03-31",-2.2862713883748,-1.40639687189973
"2005-04-01",-1.84624453460788,-1.29636240638365
"2005-04-04",-1.82972093411868,-1.28020114842818
"2005-04-05",-1.79829040319533,-1.24878406862817
"2005-04-06",-1.75117843550417,-1.21737756683296
"2005-04-07",-1.79816275195293,-1.2173177952271
"2005-04-08",-1.89229002037505,-1.23298498480156
"2005-04-11",-1.97063245715457,-1.26430942311923
"2005-04-12",-1.86073847538928,-1.23290646657046
"2005-04-13",-1.70377586478471,-1.18581661463253
"2005-04-14",-1.75057440883025,-1.23274476135771
"2005-04-15",-1.78198081650725,-1.2484490972829
"2005-04-18",-2.20615292908739,-1.54688553786074
"2005-04-19",-2.14336765039408,-1.49979623107571
"2005-04-20",-2.14341704966252,-1.49982506821211
"2005-04-21",-2.20610578081981,-1.54685770888329
"2005-04-22",-2.48912516619759,-1.75120620684372
"2005-04-25",-2.41048131993986,-1.68831925010671
"2005-04-26",-2.44190590356256,-1.57843897568457
"2005-04-27",-2.34747969836934,-1.54691548153414
"2005-04-28",-2.20609212143123,-1.49976089830399
"2005-04-29",-2.34749618044309,-1.54692442472214
"2005-05-02",-2.44168645914991,-1.59401978100983
"2005-05-03",-2.30041885209165,-1.54693286007679
"2005-05-04",-2.15914345168083,-1.48414419094018
"2005-05-05",-2.19059547168979,-1.49987397200379
"2005-05-06",-2.08070831940283,-1.43708131165449
"2005-05-09",-1.98646525117492,-1.37425836927879
"2005-05-10",-1.95504136568342,-1.358544687006
"2005-05-11",-2.04927850483393,-1.40566629040265
"2005-05-12",-2.04867560818795,-1.43671330579535
"2005-05-13",-2.11157802189071,-1.48386757038841
"2005-05-16",-2.11156556926881,-1.46816764723022
"2005-05-17",-2.08021090825791,-1.45249266461071
"2005-05-18",-2.08014667272654,-1.45245561872225
"2005-05-19",-2.11152432071264,-1.46814392396735
"2005-05-20",-2.04876697961561,-1.43676615305351
"2005-05-23",-2.01727261887849,-1.40531906762715
"2005-05-24",-1.98589346081468,-1.38962970577983
"2005-05-25",-1.93872832033538,-1.34250531469361
"2005-05-26",-1.8916609050987,-1.31112671290573
"2005-05-27",-1.89167171345959,-1.32682291819347
"2005-05-31",-1.86022979980737,-1.29540847411824
"2005-06-01",-1.95437064316468,-1.32678956315392
"2005-06-02",-1.90724477017542,-1.3267576580346
"2005-06-03",-1.87586889487173,-1.2796920995987
"2005-06-06",-1.86016059269456,-1.29537021677017
"2005-06-07",-1.81307798263984,-1.26398379070506
"2005-06-08",-1.76597042535137,-1.23258396223542
"2005-06-09",-1.73459693737609,-1.20120944894879
"2005-06-10",-1.84437113342554,-1.23256436039936
"2005-06-13",-1.67176995535386,-1.16979347759038
"2005-06-14",-1.76588107302001,-1.18547547477829
"2005-06-15",-1.59327906580911,-1.10701721142802
"2005-06-16",-1.59329262323177,-1.1070241502664
"2005-06-17",-1.70307738097807,-1.15407342613008
"2005-06-20",-1.84422262567245,-1.21680322037381
"2005-06-21",-1.7657653239731,-1.18541721183521
"2005-06-22",-1.765783779715,-1.16974116979827
"2005-06-23",-1.54615883739704,-1.07561390528681
"2005-06-24",-2.31501057339784,-1.40513410843096
"2005-06-27",-2.51912703306543,-1.51503209080308
"2005-06-28",-2.23666817369747,-1.42086947479876
"2005-06-29",-2.33092570670062,-1.46799852843585
"2005-06-30",-2.18970929323144,-1.4052350392462
"2005-07-01",-2.06399512385047,-1.35806372834878
"2005-07-05",-1.98557723157781,-1.32669894564189
"2005-07-06",-2.00123163492412,-1.34236891709313
"2005-07-07",-2.15822304604736,-1.38949110703337
"2005-07-08",-2.04806973888027,-1.35793892834503
"2005-07-11",-2.26778258093669,-1.4521120343512
"2005-07-12",-2.14230496303387,-1.40505942949635
"2005-07-13",-1.98532520947241,-1.34225125777669
"2005-07-14",-1.93827427238122,-1.31088352864329
"2005-07-15",-1.87552728331106,-1.29519443852852
"2005-07-18",-1.8127894905282,-1.24814090234853
"2005-07-19",-1.85971760759709,-1.24807598091049
"2005-07-20",-2.07915036663544,-1.34210889549555
"2005-07-21",-1.87515361348218,-1.31067049679178
"2005-07-22",-1.85948677667329,-1.29499773462176
"2005-07-25",-1.82813111826068,-1.2793201676661
"2005-07-26",-1.79678346496945,-1.24796657926381
"2005-07-27",-1.74971519625969,-1.21659120016416
"2005-07-28",-1.74973556011643,-1.23228253859703
"2005-07-29",-1.74976444069785,-1.23229845238679
"2005-08-01",-1.82824020087971,-1.26369891226087
"2005-08-02",-1.7968050361578,-1.23229751685597
"2005-08-03",-1.78111556867352,-1.23229284832751
"2005-08-04",-1.74966589344768,-1.20088525734945
"2005-08-05",-1.781072202533,-1.21658951092906
"2005-08-08",-1.73392505383974,-1.20085265562259
"2005-08-09",-1.70256877251839,-1.16949593130112
"2005-08-10",-1.73396651130987,-1.2008746709688
"2005-08-11",-1.68692912016043,-1.16951639263341
"2005-08-12",-1.78104233939841,-1.23225356639847
"2005-08-15",-1.78096974604424,-1.23221462559259
"2005-08-16",-1.73391542503968,-1.20084754239773
"2005-08-17",-2.00048081548859,-1.326291618981
"2005-08-18",-1.87496900799278,-1.29488961335473
"2005-08-19",-1.79657600313441,-1.23217626407888
"2005-08-22",-1.71809188733342,-1.20076942747557
"2005-08-23",-1.67104872099919,-1.16940917023351
"2005-08-24",-1.63953276002295,-1.13797188068145
"2005-08-25",-1.7335380093732,-1.1849738602613
"2005-08-26",-1.65511167987982,-1.1535957700779
"2005-08-29",-1.67080663081478,-1.15360747147578
"2005-08-30",-1.74919995336982,-1.16929497864939
"2005-08-31",-1.68646172279263,-1.13792602811216
"2005-09-01",-1.90583279021422,-1.23193976026654
"2005-09-02",-1.73314157764173,-1.16910101598639
"2005-09-06",-1.7018018199019,-1.15343112232577
"2005-09-07",-1.83268343917953,-1.22131220117913
"2005-09-08",-1.73947396045304,-1.16801806334502
"2005-09-09",-1.69911210717217,-1.14106728480282
"2005-09-12",-1.87804980132755,-1.24992575959261
"2005-09-13",-1.7522809487482,-1.19956161765074
"2005-09-14",-1.72492064128556,-1.19777119388178
"2005-09-15",-1.74993149120128,-1.2102493827281
"2005-09-16",-1.6741413271512,-1.15965714326108
"2005-09-19",-1.68603646327255,-1.15913611049207
"2005-09-20",-1.61052956973757,-1.13385459873529
"2005-09-21",-1.63565144339646,-1.13388168854842
"2005-09-22",-1.66004845697307,-1.14587241660322
"2005-09-23",-1.55926233490825,-1.10787437189639
"2005-09-26",-1.52164949552973,-1.07026100978569
"2005-09-27",-1.49650037935488,-1.05766354958255
"2005-09-28",-1.49653847218928,-1.05769471644706
"2005-09-29",-1.48401011674436,-1.04516452645817
"2005-09-30",-1.47120421818836,-1.03240776627054
"2005-10-03",-1.43346837054796,-1.00723157658534
"2005-10-04",-1.42088418703558,-1.00719222855226
"2005-10-05",-1.69699529071923,-1.15787686659538
"2005-10-06",-1.98577393782791,-1.29610574464369
"2005-10-07",-1.8849738530729,-1.25811120487026
"2005-10-10",-1.84703278081832,-1.22024480684752
"2005-10-11",-1.74648969233542,-1.15736584195315
"2005-10-12",-1.70842452000412,-1.13193655627016
"2005-10-13",-1.54546790525329,-1.08177786292805
"2005-10-14",-1.6081812893129,-1.09435189764075
"2005-10-17",-1.70799290411,-1.14412999727166
"2005-10-18",-1.61977444721314,-1.10613522797438
"2005-10-19",-1.91882291455138,-1.25522896203903
"2005-10-20",-2.13191751576757,-1.38061902702166
"2005-10-21",-2.10733999280196,-1.44359077793103
"2005-10-24",-2.32021349930627,-1.55628213874283
"2005-10-25",-2.72175783466119,-1.71966213233992
"2005-10-26",-2.27065498483042,-1.58174872036172
"2005-10-27",-2.2452111114471,-1.55639039354135
"2005-10-28",-2.18274239210671,-1.531461915428
"2005-10-31",-2.35859774637806,-1.61952969316396
"2005-11-01",-2.20829557372225,-1.5443834247038
"2005-11-02",-2.10795038327376,-1.49417160142835
"2005-11-03",-2.01980767254222,-1.43117328757014
"2005-11-04",-2.12031593984987,-1.49404416165548
"2005-11-07",-2.04511405431133,-1.45642837473797
"2005-11-08",-2.00748969348925,-1.40628879353916
"2005-11-09",-1.90728689643751,-1.34366158097246
"2005-11-10",-1.85718274519865,-1.29355826740352
"2005-11-11",-1.85722857398606,-1.30611998089949
"2005-11-14",-1.83196583084174,-1.25585134928914
"2005-11-15",-1.79439293806949,-1.2308027278579
"2005-11-16",-1.76917700998733,-1.20562193424322
"2005-11-17",-1.76846482324452,-1.21757928321633
"2005-11-18",-1.75542362597972,-1.19212778772787
"2005-11-21",-1.78054039770336,-1.2422636875867
"2005-11-22",-1.79308995925938,-1.26732520159935
"2005-11-23",-1.76785473452095,-1.22961162257085
"2005-11-25",-1.72994147789136,-1.2042874172959
"2005-11-28",-1.70484045137928,-1.16668516098212
"2005-11-29",-1.79272252565838,-1.26702904841979
"2005-11-30",-1.76753800701827,-1.21684258313905
"2005-12-01",-1.74237267638946,-1.2167352921407
"2005-12-02",-1.84276464630266,-1.30455932330987
"2005-12-05",-1.78012434937265,-1.25444678826753
"2005-12-06",-1.73002066426183,-1.21686682598833
"2005-12-07",-1.7300142827121,-1.17931393021744
"2005-12-08",-1.72969766326933,-1.17906317959492
"2005-12-09",-1.67922591771919,-1.14119166041403
"2005-12-12",-1.69175093696065,-1.14120159720258
"2005-12-13",-1.64161131695812,-1.10359331911903
"2005-12-14",-1.62911977405284,-1.091097443767
"2005-12-15",-1.66674157574693,-1.12870147072991
"2005-12-16",-1.54158378612078,-1.09113750144651
"2005-12-19",-1.61666320918112,-1.07862907622466
"2005-12-20",-1.56642807442561,-1.05345708897694
"2005-12-21",-1.49134598936896,-1.0284234832433
"2005-12-22",-1.57891032999637,-1.05343401117757
"2005-12-23",-1.56635543837856,-1.02837721279078
"2005-12-27",-1.5411191590185,-1.00318777089285
"2005-12-28",-1.56629172243111,-1.11590290305748
"2005-12-29",-1.55374957752749,-1.07834518789217
"2005-12-30",-1.56623584980417,-1.04079404911763
"2006-01-03",-1.54112250841251,-1.06574063397685
"2006-01-04",-1.80424224642075,-1.27874125288432
"2006-01-05",-1.70409100345763,-1.19111286168258
"2006-01-06",-1.6783801562394,-1.16553786242771
"2006-01-09",-1.70287374331163,-1.19013382428592
"2006-01-10",-1.74035764178635,-1.17760144330132
"2006-01-11",-1.65281453029868,-1.14008175510474
"2006-01-12",-1.56519797242413,-1.10250222530961
"2006-01-13",-1.54022893180326,-1.09003086471388
"2006-01-17",-1.51502666219833,-1.07736851499682
"2006-01-18",-1.47749975428119,-1.03984404747391
"2006-01-19",-1.47623415800435,-1.05130760112964
"2006-01-20",-1.45119137849747,-1.0262732722269
"2006-01-23",-1.95136178580603,-1.33892285534961
"2006-01-24",-1.82625054727708,-1.27633018193093
"2006-01-25",-1.77547877070535,-1.23821203720546
"2006-01-26",-1.68798287834156,-1.18820636750521
"2006-01-27",-1.77558988403944,-1.25079607023824
"2006-01-30",-1.92565227229581,-1.33835794497989
"2006-01-31",-1.77560503739876,-1.25080827027463
"2006-02-01",-1.76279867551146,-1.23806284280291
"2006-02-02",-1.73790937358806,-1.21315414801064
"2006-02-03",-1.73766085435926,-1.22544775041178
"2006-02-06",-1.72524686207042,-1.21301844171583
"2006-02-07",-1.68765177492274,-1.16295313563613
"2006-02-08",-1.69996034708496,-1.20028253677892
"2006-02-09",-1.7248217020713,-1.20018433454649
"2006-02-10",-1.687321106866,-1.18767155458611
"2006-02-13",-1.6865961258122,-1.14962237358765
"2006-02-14",-1.63639962970022,-1.11196404929967
"2006-02-15",-1.67397406696625,-1.13702814499785
"2006-02-16",-1.59902543766217,-1.12451998040116
"2006-02-17",-1.64902379576513,-1.12456009179122
"2006-02-21",-1.62284570444132,-1.11111173175236
"2006-02-22",-1.57241911233267,-1.08574577613067
"2006-02-23",-1.6095992088543,-1.07306508584378
"2006-02-24",-1.59680222931944,-1.09776413230458
"2006-02-27",-1.55919687065286,-1.08514465860379
"2006-02-28",-1.54669255976155,-1.04769615588216
"2006-03-01",-1.64667912769949,-1.12269462595798
"2006-03-02",-1.63420703722455,-1.1226976089296
"2006-03-03",-1.60902427186742,-1.09756163134063
"2006-03-06",-1.57159806096785,-1.07261054310103
"2006-03-07",-1.57169550576264,-1.08516362648411
"2006-03-08",-1.54671357377805,-1.07266294688946
"2006-03-09",-1.57160629625313,-1.0351929395224
"2006-03-10",-1.44660192236826,-1.0225072541367
"2006-03-13",-1.45914076669206,-1.03503441321757
"2006-03-14",-1.44668518774227,-1.02257558007685
"2006-03-15",-1.45892294165849,-1.03485546509289
"2006-03-16",-1.4714202351902,-1.03487566764237
"2006-03-17",-1.38393427732807,-0.947423295429775
"2006-03-20",-1.37148242632966,-0.947439501182147
"2006-03-21",-1.40888732883911,-0.997318138830227
"2006-03-22",-1.39642710133375,-0.984855853738171
"2006-03-23",-1.43364243589118,-1.00963544867813
"2006-03-24",-1.44618384661091,-1.02216418933318
"2006-03-27",-1.40870630451816,-0.997169145622363
"2006-03-28",-1.38372743727381,-0.984667557093133
"2006-03-29",-1.45863430186174,-1.03461834106038
"2006-03-30",-1.44576816643603,-1.02182309029786
"2006-03-31",-1.41942413656621,-1.0081955040774
"2006-04-03",-1.41945402578647,-1.00822013279489
"2006-04-04",-1.40688172410644,-0.995667413219156
"2006-04-05",-1.43153908812542,-1.00791148459426
"2006-04-06",-1.41874919236517,-1.00763935005575
"2006-04-07",-1.39385760985291,-0.995201472840151
"2006-04-10",-1.50615476149549,-1.05763419567553
"2006-04-11",-1.46870658943406,-1.04511651992953
"2006-04-12",-1.34400218122039,-0.932892296563423
"2006-04-13",-1.4061691838092,-0.995080952438316
"2006-04-17",-1.3065119347828,-0.895423610229308
"2006-04-18",-1.26900212400117,-0.882852645025575
"2006-04-19",-1.65579528450212,-1.16987276011032
"2006-04-20",-1.66802855330515,-1.18214855923178
"2006-04-21",-1.66773158758889,-1.15699334830573
"2006-04-24",-1.58055387731459,-1.10718265364933
"2006-04-25",-1.56803126152403,-1.10712931917351
"2006-04-26",-1.47973314163053,-1.05639599313808
"2006-04-27",-1.55445540789406,-1.09376205316047
"2006-04-28",-1.51533795381295,-1.07986273725435
"2006-05-01",-1.47770333648344,-1.05472469902995
"2006-05-02",-1.45259727197926,-1.02965878632753
"2006-05-03",-1.56439625879189,-1.10416847734909
"2006-05-04",-1.56402884729205,-1.10386920733043
"2006-05-05",-1.53905075267783,-1.0913469261738
"2006-05-08",-1.60136941781672,-1.14120423617842
"2006-05-09",-1.55148140078256,-1.10377858432756
"2006-05-10",-1.5387938645181,-1.09113686319761
"2006-05-11",-1.51366741385247,-1.06605766686099
"2006-05-12",-1.5261331622458,-1.07851752622039
"2006-05-15",-1.61341099615716,-1.14088273639842
"2006-05-16",-1.56341608274713,-1.1033700883402
"2006-05-17",-1.53816428215791,-1.09062204015371
"2006-05-18",-1.81240420901637,-1.26525941944913
"2006-05-19",-1.77516669344107,-1.24044354449483
"2006-05-22",-1.73787466743658,-1.22801962797517
"2006-05-23",-1.72439557401272,-1.18988073348828
"2006-05-24",-1.63738443240862,-1.16502194365699
"2006-05-25",-1.61218736844983,-1.13988759936863
"2006-05-26",-1.72361948433589,-1.20168861334008
"2006-05-30",-1.69873262394983,-1.17680833914985
"2006-05-31",-1.91078730607437,-1.32656398276904
"2006-06-01",-1.91061721090275,-1.33885856394187
"2006-06-02",-1.89784446467146,-1.32615552049062
"2006-06-05",-1.8604341188041,-1.28877116602082
"2006-06-06",-2.12242657999814,-1.46355122411787
"2006-06-07",-2.07208167872415,-1.4257716542664
"2006-06-08",-2.09713330567782,-1.47564145205498
"2006-06-09",-1.98480372314826,-1.38826632031324
"2006-06-12",-1.91022764722022,-1.35097559261543
"2006-06-13",-1.88488284010026,-1.32572840062268
"2006-06-14",-1.8476300521232,-1.31332224911109
"2006-06-15",-1.94701524901057,-1.3754343295461
"2006-06-16",-2.38282513870009,-1.63707885099545
"2006-06-19",-2.0959496029515,-1.48712676757056
"2006-06-20",-2.09616926972292,-1.46245032473361
"2006-06-21",-2.07067903172284,-1.43709548901222
"2006-06-22",-2.03333320853657,-1.43703468701819
"2006-06-23",-1.97119946999119,-1.39975054052164
"2006-06-26",-1.9441224537866,-1.37311883835814
"2006-06-27",-2.03086384506618,-1.43506439490181
"2006-06-28",-1.86840262896633,-1.32246850073556
"2006-06-29",-2.00228761204092,-1.40725274907351
"2006-06-30",-2.25084384082563,-1.55649950653115
"2006-07-03",-2.20131244794637,-1.53175224855742
"2006-07-05",-2.06496416321443,-1.45739139384744
"2006-07-06",-2.10119273967384,-1.41944234614747
"2006-07-07",-2.07580984520528,-1.45615932147894
"2006-07-10",-2.05022621501377,-1.44313188695144
"2006-07-11",-1.99709401920672,-1.40564670910234
"2006-07-12",-1.99529391158871,-1.40420888729425
"2006-07-13",-1.88452121108407,-1.34268258531425
"2006-07-14",-1.98273060373855,-1.36315928798898
"2006-07-17",-2.03806894541609,-1.39636481692444
"2006-07-18",-1.91627857988808,-1.35204351995395
"2006-07-19",-2.01174586463181,-1.3782640942024
"2006-07-20",-2.13706435235041,-1.48259939603244
"2006-07-21",-2.13711452964406,-1.48263426499921
"2006-07-24",-2.13483793883637,-1.47067467634283
"2006-07-25",-2.31189615430083,-1.61640842736144
"2006-07-26",-2.28828663599077,-1.59366058974166
"2006-07-27",-2.23503129605414,-1.55120495039794
"2006-07-28",-2.17132667893541,-1.50869013227862
"2006-07-31",-2.12777809935818,-1.47614623717343
"2006-08-01",-2.12780588635578,-1.46582204932838
"2006-08-02",-2.07602627013264,-1.42440535549273
"2006-08-03",-2.07429565955506,-1.42321582911558
"2006-08-04",-2.07355356950825,-1.41237483964266
"2006-08-07",-1.93917977458187,-1.37100027229452
"2006-08-08",-2.00113772649802,-1.35032211698152
"2006-08-09",-1.99012914515226,-1.33953433674824
"2006-08-10",-1.86587823394255,-1.30832315474554
"2006-08-11",-1.96907506895672,-1.31861194297312
"2006-08-14",-1.9480178671194,-1.28736758155196
"2006-08-15",-1.76170628932624,-1.23540037688549
"2006-08-16",-1.7721136489816,-1.24578182680182
"2006-08-17",-1.91669197423996,-1.27680599382891
"2006-08-18",-1.91614419634525,-1.26612251456865
"2006-08-21",-1.75079443183424,-1.23498188941864
"2006-08-22",-1.85396300140596,-1.2246696513132
"2006-08-23",-1.84666353363109,-1.22150099044951
"2006-08-24",-1.82591754162182,-1.22110214248863
"2006-08-25",-1.80542341412058,-1.19063458492838
"2006-08-28",-1.78478857649479,-1.19030631662694
"2006-08-29",-1.76459536316253,-1.17012615995348
"2006-08-30",-1.73412547991605,-1.1598831442253
"2006-08-31",-1.72404809708019,-1.13973227385488
"2006-09-01",-1.69289942629621,-1.11895188566712
"2006-09-05",-1.68262011701544,-1.1087396525117
"2006-09-06",-1.68226886297113,-1.09843445310954
"2006-09-07",-1.55031743004834,-1.05740132488241
"2006-09-08",-1.6912080315026,-1.11779759117009
"2006-09-11",-1.5386287132517,-1.05624751139915
"2006-09-12",-1.52856645943338,-1.04618897000546
"2006-09-13",-1.49818111829703,-1.03597054395145
"2006-09-14",-1.4874918434201,-1.02546619741304
"2006-09-15",-1.53625244869002,-1.03449429895734
"2006-09-18",-1.51559899867497,-1.07420971895411
"2006-09-19",-1.51121599785054,-1.01140216846317
"2006-09-20",-1.45534840703123,-0.992636855354786
"2006-09-21",-1.42898228256969,-0.971893500090529
"2006-09-22",-1.531104749233,-1.0054401268915
"2006-09-25",-1.57421875589919,-1.01407582218281
"2006-09-26",-1.56320083336097,-1.0407969999137
