"Date","alpha_1perc","alpha_5perc"
"2006-09-27",-1.58863844176102,-1.06618982176539
"2006-09-28",-1.57167067723825,-1.05768049106397
"2006-09-29",-1.61133723369337,-1.06435611882345
"2006-10-02",-1.62625653216632,-1.07141713875647
"2006-10-03",-1.58961653981408,-1.05201712137965
"2006-10-04",-1.59788379964572,-1.04374392911916
"2006-10-05",-1.53839670842135,-1.07421986974424
"2006-10-06",-1.64048681110626,-1.09689180763384
"2006-10-09",-1.51846412615385,-1.05541749141798
"2006-10-10",-1.5982844275533,-1.07137407383117
"2006-10-11",-1.4775434382939,-1.03074973537292
"2006-10-12",-1.56446746123101,-1.04613045485843
"2006-10-13",-1.59643590422911,-1.07807714480979
"2006-10-16",-1.55519644249764,-1.05320384096348
"2006-10-17",-1.56276018231859,-1.06089036147269
"2006-10-18",-1.54649936138854,-1.04473023191442
"2006-10-19",-1.54652192166476,-1.04474587590158
"2006-10-20",-1.53826166789594,-1.03657667319228
"2006-10-23",-1.57003583706233,-1.06041179071766
"2006-10-24",-1.52183653758487,-1.0601106276477
"2006-10-25",-1.56958156995956,-1.06009696291743
"2006-10-26",-1.5608651108643,-1.04365655159455
"2006-10-27",-1.56065054717953,-1.03555317991417
"2006-10-30",-1.53575040647217,-1.02688807832991
"2006-10-31",-1.53574305120034,-1.01893208704232
"2006-11-01",-1.50251584422061,-1.00205402613905
"2006-11-02",-1.48662900900045,-1.00205460907279
"2006-11-03",-1.48661452914778,-0.994100809272732
"2006-11-06",-1.4543397032726,-0.97786768640088
"2006-11-07",-1.47825885187039,-1.00175780783284
"2006-11-08",-1.48618015696993,-1.0017436914194
"2006-11-09",-1.48605997635751,-0.993719466925774
"2006-11-10",-1.50150058495087,-1.00135777601641
"2006-11-13",-1.46896623070493,-0.984942877475337
"2006-11-14",-1.45307574705746,-0.969058937766362
"2006-11-15",-1.47681369045871,-0.976948582416421
"2006-11-16",-1.49195142998469,-0.984386459509031
"2006-11-17",-1.44284608584143,-0.967475593667374
"2006-11-20",-1.41101493993687,-0.951532913030839
"2006-11-21",-1.42690077426993,-0.951561497291395
"2006-11-22",-1.40294757896747,-0.951431579858288
"2006-11-24",-1.41086501979895,-0.943507565963001
"2006-11-27",-1.38681544316895,-0.927468133323623
"2006-11-28",-1.47427460977287,-0.998983968397849
"2006-11-29",-1.47355507275938,-0.998483024907443
"2006-11-30",-1.49715646655475,-1.03004707572929
"2006-12-01",-1.48132280363144,-1.01421324822575
"2006-12-04",-1.45738933314004,-0.990334744960826
"2006-12-05",-1.48896000929945,-1.0061018167988
"2006-12-06",-1.49599401237197,-1.0213153798158
"2006-12-07",-1.47198487209191,-0.997389847227562
"2006-12-08",-1.46396828075914,-0.97358707976626
"2006-12-11",-1.45582812156272,-0.957611916969854
"2006-12-12",-1.43960254987571,-0.957331726211463
"2006-12-13",-1.41588483192604,-0.941519923785584
"2006-12-14",-1.39213261518746,-0.925684478495009
"2006-12-15",-1.40797902401233,-0.933614029152523
"2006-12-18",-1.3836742333377,-0.925303814485469
"2006-12-19",-1.37582611115923,-0.925341786808768
"2006-12-20",-1.38373920279342,-0.925348578963004
"2006-12-21",-1.33451640784711,-0.908278354659197
"2006-12-22",-1.34243684295246,-0.908297268900226
"2006-12-26",-1.35782121940024,-0.923802290816548
"2006-12-27",-1.35741716634231,-0.915630292256839
"2006-12-28",-1.38090116945497,-0.93916928972847
"2006-12-29",-1.34868378413239,-0.91504041725362
"2007-01-03",-1.34083756661825,-0.915067257119294
"2007-01-04",-1.3171977597723,-0.899307899306267
"2007-01-05",-1.30930927410018,-0.891420539719535
"2007-01-08",-1.30909267428468,-0.891268614778521
"2007-01-09",-1.30907844009854,-0.891258630800078
"2007-01-10",-1.30879174967911,-0.891057543717154
"2007-01-11",-1.30001499495535,-0.882549535703857
"2007-01-12",-1.27572743899562,-0.866335727747161
"2007-01-16",-1.38597980137634,-0.905721578866632
"2007-01-17",-1.28195877115321,-0.873056242936578
"2007-01-18",-1.29694356044703,-0.888259706525896
"2007-01-19",-1.26481047121584,-0.872046928422872
"2007-01-22",-1.27262230002879,-0.864161235617655
"2007-01-23",-1.36641499074484,-0.942379993025722
"2007-01-24",-1.44454644421201,-1.00491917589801
"2007-01-25",-1.42877750780517,-0.997020043942744
"2007-01-26",-1.46812313742865,-1.0206381366006
"2007-01-29",-1.43661378730195,-0.997010177181518
"2007-01-30",-1.42083029535398,-0.981250936292484
"2007-01-31",-1.43633211658596,-0.996809604460881
"2007-02-01",-1.45196652162987,-1.00461361799711
"2007-02-02",-1.5067215196894,-1.03587770511172
"2007-02-05",-1.47506214991265,-1.01999156205657
"2007-02-06",-1.45933375663081,-1.01211969101617
"2007-02-07",-1.43484366884488,-0.995749707226227
"2007-02-08",-1.41102400462467,-0.979856241792025
"2007-02-09",-1.40315876012565,-0.964159176679189
"2007-02-12",-1.40286523136742,-0.963951934590047
"2007-02-13",-1.41042686338935,-0.963758011983986
"2007-02-14",-1.35472650254957,-0.93964594178869
"2007-02-15",-1.42530153964175,-0.978867732972429
"2007-02-16",-1.35437855593314,-0.939397947316818
"2007-02-20",-1.34638788308746,-0.9314537325213
"2007-02-21",-1.33073268457833,-0.915797747344685
"2007-02-22",-1.36978804891253,-0.93922156624077
"2007-02-23",-1.35372714215978,-0.931107368429139
"2007-02-26",-1.33804468348151,-0.907607620908478
"2007-02-27",-1.32220048078667,-0.876171775879331
"2007-02-28",-2.12328852372578,-1.42878354685035
"2007-03-01",-2.11380638342864,-1.4601203246763
"2007-03-02",-2.05731166897626,-1.42783723671976
"2007-03-05",-1.9608054813136,-1.37157955087829
"2007-03-06",-1.92582068524485,-1.34549134479817
"2007-03-07",-1.90991988228912,-1.32952287217186
"2007-03-08",-1.94651823866709,-1.29628785810335
"2007-03-09",-1.91775409804609,-1.26760617541911
"2007-03-12",-1.88896018102662,-1.24605516522743
"2007-03-13",-1.76756626207637,-1.22465029522342
"2007-03-14",-1.90257142889357,-1.30995118422332
"2007-03-15",-1.83581882723983,-1.19439615648115
"2007-03-16",-1.86412985113539,-1.27267952795912
"2007-03-19",-1.84957147508959,-1.22975607154081
"2007-03-20",-1.8355356995798,-1.19424678992035
"2007-03-21",-1.82834670739235,-1.1870879844728
"2007-03-22",-1.82792987471268,-1.18686911982041
"2007-03-23",-1.81335075547855,-1.1795711159781
"2007-03-26",-1.81929357582757,-1.17895539995264
"2007-03-27",-1.8191777411494,-1.17889487095635
"2007-03-28",-1.81912730100548,-1.17886851363977
"2007-03-29",-1.81213861620416,-1.17893433881262
"2007-03-30",-1.77660225089434,-1.19318397348237
"2007-04-02",-1.81914592899419,-1.17887824762856
"2007-04-03",-1.73381759814901,-1.16467232569649
"2007-04-04",-1.81213973333211,-1.17893492567716
"2007-04-05",-1.74043606579802,-1.14306818467249
"2007-04-09",-1.70476687739409,-1.12167508028879
"2007-04-10",-1.71098664034815,-1.09989304518338
"2007-04-11",-1.69676720185891,-1.08567759806292
"2007-04-12",-1.66136785653192,-1.08574390293291
"2007-04-13",-1.66764377177085,-1.0995229689194
"2007-04-16",-1.68199115880973,-1.11380221815646
"2007-04-17",-1.68901137737531,-1.10665721902267
"2007-04-18",-1.70286386459199,-1.10647700083271
"2007-04-19",-1.58180384337052,-1.04949049807957
"2007-04-20",-1.58183895484853,-1.04241093769328
"2007-04-23",-1.66034446814227,-1.12782031168207
"2007-04-24",-1.70296015044622,-1.13492800684246
"2007-04-25",-1.69503931224754,-1.12029426159331
"2007-04-26",-1.73776320175068,-1.16294961731713
"2007-04-27",-1.71636205964839,-1.14160034774771
"2007-04-30",-1.70216064538944,-1.12740351975643
"2007-05-01",-1.68784746152704,-1.10605307501932
"2007-05-02",-1.70146194796447,-1.09157432352336
"2007-05-03",-1.70113993020235,-1.07723314836263
"2007-05-04",-1.6089450435468,-1.04177052179323
"2007-05-07",-1.58766390596485,-1.0204955659448
"2007-05-08",-1.65847883589786,-1.04172564927047
"2007-05-09",-1.63007215618371,-1.01334585194784
"2007-05-10",-1.5016144618543,-1.03414554151144
"2007-05-11",-1.57986960190035,-1.1122548222696
"2007-05-14",-1.72186106341427,-1.13366289545454
"2007-05-15",-1.7005475651418,-1.11237505429938
"2007-05-16",-1.58716354903333,-1.11946068166363
"2007-05-17",-1.57224912332141,-1.08361823986552
"2007-05-18",-1.5510023675168,-1.06945395948578
"2007-05-21",-1.57207033008171,-1.08351929603385
"2007-05-22",-1.55023667395501,-1.06903194356228
"2007-05-23",-1.52888594887354,-1.05481239842987
"2007-05-24",-1.51473558560057,-1.04773727053711
"2007-05-25",-1.51447221024937,-1.0405186146653
"2007-05-29",-1.52163217649343,-1.04763950197534
"2007-05-30",-1.50745227938254,-1.03347381625547
"2007-05-31",-1.74811550978883,-1.11843447614008
"2007-06-01",-1.54283264317839,-1.06177588197116
"2007-06-04",-1.52085572473688,-1.05428499700947
"2007-06-05",-1.50671422793955,-1.04014485645385
"2007-06-06",-1.49250555689551,-1.03303721859469
"2007-06-07",-1.5202737231439,-1.04689810879136
"2007-06-08",-1.69737435953726,-1.15313678885482
"2007-06-11",-1.72585195011091,-1.17445553919758
"2007-06-12",-1.70418782641386,-1.15299667438024
"2007-06-13",-1.73979029389102,-1.18141322501628
"2007-06-14",-1.79647598294936,-1.23097029194722
"2007-06-15",-1.77532132747731,-1.20979304990709
"2007-06-18",-1.76093545830182,-1.20258408208918
"2007-06-19",-1.7255624601344,-1.17429398246848
"2007-06-20",-1.69699954633077,-1.14586343600409
"2007-06-21",-1.73972119169499,-1.18137470586499
"2007-06-22",-1.73272223690379,-1.18141322903873
"2007-06-25",-1.80390800594929,-1.23824734881919
"2007-06-26",-1.76137881050526,-1.20283446005531
"2007-06-27",-1.72579043488934,-1.17442120917308
"2007-06-28",-1.72587986313108,-1.17447111671875
"2007-06-29",-1.69744633291739,-1.14610819735155
"2007-07-02",-1.67608409397544,-1.12481817216048
"2007-07-03",-1.68313749494245,-1.13187802853153
"2007-07-05",-1.66900304034581,-1.11774338714388
"2007-07-06",-1.64064173724076,-1.09649238146027
"2007-07-09",-1.63360134511802,-1.08943951739668
"2007-07-10",-1.64058910125691,-1.08939782882171
"2007-07-11",-1.64728032452198,-1.08920165857644
"2007-07-12",-1.65393794882511,-1.10311407839922
"2007-07-13",-1.80314036217811,-1.23074056894303
"2007-07-16",-1.78200924017,-1.20251217378361
"2007-07-17",-1.76051354400799,-1.19528039658876
"2007-07-18",-1.73157161754652,-1.16664507028076
"2007-07-19",-1.7173983181842,-1.14543332862255
"2007-07-20",-1.72438762234164,-1.15951655988679
"2007-07-23",-1.75295795694685,-1.18794206059395
"2007-07-24",-1.80280605703174,-1.2305506836199
"2007-07-25",-1.84546169474679,-1.26602856800991
"2007-07-26",-1.88120677096942,-1.30160270913646
"2007-07-27",-2.56179599548547,-1.62786567148411
"2007-07-30",-2.35782586159712,-1.62152739770697
"2007-07-31",-2.08857018731486,-1.47271368996656
"2007-08-01",-2.16686851924494,-1.51545155313644
"2007-08-02",-2.25960069741579,-1.57251677657416
"2007-08-03",-2.03281321652129,-1.43785886772614
"2007-08-06",-2.43092961345656,-1.67249622443955
"2007-08-07",-2.49567663542186,-1.73688461424621
"2007-08-08",-2.19076340796382,-1.54542736816319
"2007-08-09",-2.23334674540146,-1.57381482973327
"2007-08-10",-2.80399444901036,-1.93046775035449
"2007-08-13",-2.40628679334207,-1.70320594876895
"2007-08-14",-2.28551269797978,-1.61795688432618
"2007-08-15",-2.29276352447665,-1.61805058925464
"2007-08-16",-2.33602245847401,-1.63976089621018
"2007-08-17",-2.26519302259932,-1.59726894669842
"2007-08-20",-2.52297415561354,-1.78327793042904
"2007-08-21",-2.4162603170556,-1.71213617705838
"2007-08-22",-2.30973652414541,-1.63400219436772
"2007-08-23",-2.30233370263272,-1.61959485375989
"2007-08-24",-2.20270754165378,-1.54843893761877
"2007-08-27",-2.23878284581075,-1.57720827423119
"2007-08-28",-2.14611903397983,-1.51306974104615
"2007-08-29",-2.38922857664836,-1.69169934717693
"2007-08-30",-2.4898184895235,-1.75635725830773
"2007-08-31",-2.39006809151069,-1.68511167504776
"2007-09-04",-2.33329694423073,-1.64963097137357
"2007-09-05",-2.2692961361057,-1.59271660109981
"2007-09-06",-2.19819402304912,-1.5500580413323
"2007-09-07",-2.19111198331133,-1.53583819906607
"2007-09-10",-2.28452868927893,-1.60757860799515
"2007-09-11",-2.19879715185949,-1.55043390421412
"2007-09-12",-2.2277361444271,-1.57208332188683
"2007-09-13",-2.15601570451122,-1.51478964194666
"2007-09-14",-2.1061493610123,-1.47917014972728
"2007-09-17",-2.04149602674616,-1.42897417712741
"2007-09-18",-1.97732716608161,-1.37195501573062
"2007-09-19",-2.29997444088255,-1.62438085785382
"2007-09-20",-2.37173794187061,-1.6818088424319
"2007-09-21",-2.3067254670136,-1.63129048021973
"2007-09-24",-2.19727731749418,-1.55120000425091
"2007-09-25",-2.12550281532285,-1.50095699136851
"2007-09-26",-2.06086407183099,-1.45068719177511
"2007-09-27",-1.99629229960804,-1.40763768339104
"2007-09-28",-1.93884567936407,-1.35737637570757
"2007-10-01",-1.88140530144529,-1.29994059018062
"2007-10-02",-1.94644114833118,-1.35762927595679
"2007-10-03",-1.96103299361469,-1.36494957107981
"2007-10-04",-1.96123355895738,-1.3650710536508
"2007-10-05",-1.88937907386667,-1.30759311145553
"2007-10-08",-1.85346483140029,-1.27167950237903
"2007-10-09",-1.81033808324176,-1.23574860359582
"2007-10-10",-1.84633167152273,-1.27170856892436
"2007-10-11",-1.80333986475305,-1.22867223125804
"2007-10-12",-1.8179581697073,-1.2360002052636
"2007-10-15",-1.78836984525631,-1.22114112267109
"2007-10-16",-1.75252041282116,-1.192449831883
"2007-10-17",-1.70943612612923,-1.15654678592691
"2007-10-18",-1.69513797487984,-1.14222084773688
"2007-10-19",-1.6663285277236,-1.11345068625886
"2007-10-22",-1.98369612208676,-1.37999112454329
"2007-10-23",-1.94052591464945,-1.34402725012185
"2007-10-24",-1.94067464403374,-1.33692904008638
"2007-10-25",-1.89034612866777,-1.30098211980163
"2007-10-26",-1.8472041361446,-1.26503490474128
"2007-10-29",-1.81845765179715,-1.24347459732295
"2007-10-30",-1.79692289458914,-1.22192827431876
"2007-10-31",-1.83307924444875,-1.2508049624717
"2007-11-01",-1.87648982724999,-1.28691165565602
"2007-11-02",-2.10809172417479,-1.47479238606502
"2007-11-05",-2.05001326049915,-1.4313025880654
"2007-11-06",-1.99240150228515,-1.38090783719821
"2007-11-07",-1.99243254468507,-1.380926578414
"2007-11-08",-2.24600242545402,-1.5834832597812
"2007-11-09",-2.17384766622971,-1.52578437954523
"2007-11-12",-2.3116518739693,-1.63442546646426
"2007-11-13",-2.2540119164177,-1.59119592837767
"2007-11-14",-2.45704387826354,-1.73612300755148
"2007-11-15",-2.3849850473465,-1.68567978842822
"2007-11-16",-2.32750974588648,-1.64255044917699
"2007-11-19",-2.27717493225981,-1.60658598496028
"2007-11-20",-2.28493158029845,-1.60693032790162
"2007-11-21",-2.2704664376746,-1.59969254403497
"2007-11-23",-2.32176073484708,-1.63626655086219
"2007-11-26",-2.34384103531919,-1.65097272647759
"2007-11-27",-2.39517829547016,-1.69479904839205
"2007-11-28",-2.5187754737145,-1.72420449904698
"2007-11-29",-2.70783516809109,-1.85500445467747
"2007-11-30",-2.59941236319725,-1.78272314835709
"2007-12-03",-2.49828162741556,-1.70325425122733
"2007-12-04",-2.42578173285156,-1.65252482130217
"2007-12-05",-2.3463016295148,-1.59471943095033
"2007-12-06",-2.38320013044106,-1.63132061186347
"2007-12-07",-2.39711047015182,-1.64544276495916
"2007-12-10",-2.30312471608467,-1.58037794697971
"2007-12-11",-2.24520317230757,-1.5369514859504
"2007-12-12",-2.46361715829864,-1.68970636536652
"2007-12-13",-2.39138220480893,-1.63913376177816
"2007-12-14",-2.3336327958868,-1.59580530513537
"2007-12-17",-2.32678596935436,-1.59604154423523
"2007-12-18",-2.40005372142807,-1.64725021611396
"2007-12-19",-2.34187140109626,-1.60365190177652
"2007-12-20",-2.255022997529,-1.54575290962736
"2007-12-21",-2.18268710812952,-1.49511405507769
"2007-12-24",-2.27757002598751,-1.60417976120689
"2007-12-26",-2.23364312641328,-1.53147965505817
"2007-12-27",-2.13942357807353,-1.49521439219715
"2007-12-28",-2.18329849905096,-1.49548293185493
"2007-12-31",-2.09640745580868,-1.46651667068514
"2008-01-02",-2.13977975327535,-1.46647548563134
"2008-01-03",-2.1765299860949,-1.52473725674982
"2008-01-04",-2.11128291430291,-1.4740004647797
"2008-01-07",-2.2204129349928,-1.56121798598963
"2008-01-08",-2.14074376586571,-1.50327534144128
"2008-01-09",-2.19889619208357,-1.54686503478427
"2008-01-10",-2.19188800360888,-1.53976830495999
"2008-01-11",-2.1410023797244,-1.49619142362563
"2008-01-14",-2.32328912196215,-1.59833366020908
"2008-01-15",-2.3017907984664,-1.58398789056636
"2008-01-16",-2.54944355286289,-1.75870811711492
"2008-01-17",-2.46966506271673,-1.70793971267881
"2008-01-18",-2.82064008737091,-1.9926611131577
"2008-01-22",-2.71883156205768,-1.91994914938569
"2008-01-23",-2.8511479832676,-2.00086465073311
"2008-01-24",-2.81549304382266,-1.95042563654594
"2008-01-25",-2.75775740997485,-1.95069890481728
"2008-01-28",-2.79518413502615,-1.94411166631794
"2008-01-29",-2.81792453492658,-2.00290680362469
"2008-01-30",-2.7232856133804,-1.93011219499498
"2008-01-31",-2.62872205331763,-1.86464360924867
"2008-02-01",-2.58543165644545,-1.78482939292705
"2008-02-04",-2.51235881976756,-1.74097810004152
"2008-02-05",-2.43226447219845,-1.71911749440372
"2008-02-06",-2.83605591881202,-2.01252687087487
"2008-02-07",-2.76314771073791,-1.96149249714793
"2008-02-08",-2.67570530226665,-1.89590959936592
"2008-02-11",-2.58826145936283,-1.83032568618611
"2008-02-12",-2.63988443500617,-1.82341927577928
"2008-02-13",-2.66260671862139,-1.88958295809144
"2008-02-14",-2.70685293180826,-1.87530721501837
"2008-02-15",-2.67076567617475,-1.84637169988114
"2008-02-19",-2.59769304781361,-1.79522949130037
"2008-02-20",-2.51744517548412,-1.7368675611263
"2008-02-21",-2.45166942079957,-1.6930225085344
"2008-02-22",-2.48109561220571,-1.71506071927248
"2008-02-25",-2.42283995333463,-1.67135473300032
"2008-02-26",-2.49665593977969,-1.75945435214556
"2008-02-27",-2.47490448574199,-1.70845169509979
"2008-02-28",-2.37263736763846,-1.67190727665718
"2008-02-29",-2.2630549774902,-1.59155652025601
"2008-03-03",-2.73868442899911,-1.94268709519406
"2008-03-04",-2.68584379910701,-1.905052913632
"2008-03-05",-2.6416492844776,-1.87559652816994
"2008-03-06",-2.61222720984822,-1.84625913081157
"2008-03-07",-2.43081696849112,-1.6790733785775
"2008-03-10",-2.54832796962878,-1.79632095126798
"2008-03-11",-2.49763089840946,-1.76007825615285
"2008-03-12",-2.93925328005109,-2.09748672193191
"2008-03-13",-2.89190424685228,-2.05811328075065
"2008-03-14",-2.84519091019502,-2.02697201197812
"2008-03-17",-2.83778952829784,-2.01165520995132
"2008-03-18",-2.78285870239498,-1.97242975970638
"2008-03-19",-3.00316957317234,-2.14366320179746
"2008-03-20",-3.10697345317421,-2.22334895578022
"2008-03-24",-3.13137374759873,-2.23964304632365
"2008-03-25",-3.12421559276906,-2.2401061883351
"2008-03-26",-3.06941683746576,-2.19314085781701
"2008-03-27",-3.01400124461276,-2.1535714309929
"2008-03-28",-2.9747986961295,-2.122219290942
"2008-03-31",-2.93586145284598,-2.09105075659379
"2008-04-01",-2.92063436040186,-2.07569389318985
"2008-04-02",-3.0006467499084,-2.13951241821928
"2008-04-03",-2.95360374422171,-2.10814853566205
"2008-04-04",-2.90614802301611,-2.06867161182243
"2008-04-07",-2.86712094490203,-2.03743800235805
"2008-04-08",-2.8122333988877,-1.99823515119724
"2008-04-09",-2.75739432171912,-1.95906573587031
"2008-04-10",-2.71042803284252,-1.91992802050773
"2008-04-11",-2.67042456681321,-1.88802697730625
"2008-04-14",-2.90077196063876,-2.06253433685635
"2008-04-15",-2.8609841505162,-2.03077342376707
"2008-04-16",-2.81397882857057,-1.99160413907
"2008-04-17",-2.81461162710721,-1.99987174303045
"2008-04-18",-2.78331195978042,-1.97639470894657
"2008-04-21",-2.83896980249637,-2.01612875877973
"2008-04-22",-2.7915400215577,-1.97666466796481
"2008-04-23",-2.76038424025013,-1.95328568270608
"2008-04-24",-2.72068666875493,-1.92942266819364
"2008-04-25",-2.67369159818753,-1.89025849952865
"2008-04-28",-2.62663463472283,-1.85888633955385
"2008-04-29",-2.55610998383505,-1.81186961068348
"2008-04-30",-2.57970457354155,-1.82760090778937
"2008-05-01",-2.5387758268446,-1.79506565191008
"2008-05-02",-2.49959149769105,-1.76372320255444
"2008-05-05",-2.45245040122833,-1.73229352784927
"2008-05-06",-2.40544432644547,-1.69312795677609
"2008-05-07",-2.35062352792062,-1.65397129227703
"2008-05-08",-2.36650429790636,-1.66977942552699
"2008-05-09",-2.33528544851101,-1.64635838671241
"2008-05-12",-2.30414721308863,-1.62299163550286
"2008-05-13",-2.03033089926309,-1.41173866174616
"2008-05-14",-2.24174093750122,-1.57616947848199
"2008-05-15",-2.17900880310587,-1.52912747087407
"2008-05-16",-2.13938926065681,-1.50532155888799
"2008-05-19",-2.0689132625174,-1.45050951343022
"2008-05-20",-2.06889817840967,-1.4426715934232
"2008-05-21",-2.07699118873658,-1.45067602654274
"2008-05-22",-2.18731486507636,-1.53727762826342
"2008-05-23",-2.13242460494521,-1.49807320910284
"2008-05-27",-2.14042421222963,-1.50601779903698
"2008-05-28",-2.06208469762981,-1.44334853960382
"2008-05-29",-1.86570290971173,-1.27849959049068
"2008-05-30",-1.81872841776742,-1.23935384056257
"2008-06-02",-1.77162653970101,-1.20012706414936
"2008-06-03",-1.81101324027893,-1.2315975368305
"2008-06-04",-1.88949157425565,-1.26302980076632
"2008-06-05",-1.78755329879543,-1.20812667465284
"2008-06-06",-1.9290052309381,-1.34940734265043
"2008-06-09",-2.50433309860612,-1.76694619874714
"2008-06-10",-2.48097338734303,-1.75137535280101
"2008-06-11",-2.43387609240562,-1.71997679973671
"2008-06-12",-2.41841997209357,-1.70444531079832
"2008-06-13",-2.37091779699015,-1.66492797327794
"2008-06-16",-2.33177873713626,-1.64145080439542
"2008-06-17",-2.29999546189039,-1.6176437974884
"2008-06-18",-2.25293659989349,-1.58627122177551
"2008-06-19",-2.25310755814339,-1.57854283456665
"2008-06-20",-2.15897297449256,-1.52363014079125
"2008-06-23",-2.19046923253674,-1.54724342200154
"2008-06-24",-2.12779229682255,-1.46100724339354
"2008-06-25",-2.11212908066679,-1.49240282279782
"2008-06-26",-2.05727870239179,-1.39830721588128
"2008-06-27",-2.53073082844971,-1.79243591541798
