"Date","alpha_1perc","alpha_5perc"
"2008-06-30",-2.40531438614225,-1.69050071949577
"2008-07-01",-2.36610060561304,-1.65912187954231
"2008-07-02",-2.30324961964545,-1.61198430600078
"2008-07-03",-2.33528629161748,-1.63596391720427
"2008-07-07",-2.32772543219414,-1.62830543897969
"2008-07-08",-2.30436833905881,-1.61273499809311
"2008-07-09",-2.28097891107219,-1.58928269539921
"2008-07-10",-2.32878960079644,-1.62115688878538
"2008-07-11",-2.32077390792856,-1.62105434390306
"2008-07-14",-2.32910943715355,-1.62137031008837
"2008-07-15",-2.27330928588289,-1.57368852253257
"2008-07-16",-2.28157963691178,-1.58182110237726
"2008-07-17",-2.29756029417277,-1.59771635090596
"2008-07-18",-2.26618306118077,-1.5741769116377
"2008-07-21",-2.22692163254011,-1.54275989633018
"2008-07-22",-2.17190381483428,-1.50345986414438
"2008-07-23",-2.11681711444163,-1.45625044843784
"2008-07-24",-2.07756717528673,-1.43270439006168
"2008-07-25",-2.18056530320746,-1.50398462213061
"2008-07-28",-2.15634432510826,-1.48784270329294
"2008-07-29",-2.29032971285476,-1.59813943186656
"2008-07-30",-2.36181288252808,-1.64579613693446
"2008-07-31",-2.4963759907994,-1.74862469476626
"2008-08-01",-2.72681679077979,-1.92327427869297
"2008-08-04",-2.64761074550223,-1.85996160747212
"2008-08-05",-2.56874862320717,-1.80476033776632
"2008-08-06",-2.83073977607452,-2.00308802664017
"2008-08-07",-2.79148667118992,-1.97954989972895
"2008-08-08",-2.81566974810872,-1.98779793664583
"2008-08-11",-3.04688536716094,-2.17091672174657
"2008-08-12",-2.95992888147301,-2.10768103989401
"2008-08-13",-2.8810247891745,-2.04455689689436
"2008-08-14",-2.80213381390703,-1.98144167804427
"2008-08-15",-2.73884761469325,-1.88664281276589
"2008-08-18",-2.67570736083579,-1.83928885357835
"2008-08-19",-2.67629745705142,-1.83967942762857
"2008-08-20",-2.62101783433752,-1.80019565850864
"2008-08-21",-2.55762414688556,-1.7526736428768
"2008-08-22",-2.48659990218766,-1.70532413950503
"2008-08-25",-2.51063900351789,-1.76081169069082
"2008-08-26",-2.69374218045503,-1.85656660864886
"2008-08-27",-2.55133961450059,-1.80111760762572
"2008-08-28",-2.58302816581463,-1.77749272509364
"2008-08-29",-2.63118463533369,-1.80959327209742
"2008-09-02",-2.81411405226736,-1.99213522153739
"2008-09-03",-2.66439094874434,-1.88178855097313
"2008-09-04",-2.59328464553614,-1.81857456813282
"2008-09-05",-3.0155511401687,-2.14496040456394
"2008-09-08",-2.94432584377491,-2.09747699272554
"2008-09-09",-3.09649700267722,-2.20952538832716
"2008-09-10",-3.20971332348179,-2.30619854277511
"2008-09-11",-3.14603985652792,-2.25053244236686
"2008-09-12",-3.13814006482885,-2.24262500977125
"2008-09-15",-2.97911879464818,-2.11546604178796
"2008-09-16",-3.39572483981719,-2.45088625151488
"2008-09-17",-3.33197906295931,-2.40306132479938
"2008-09-18",-3.82598292067982,-2.78539058065953
"2008-09-19",-3.90886863277579,-2.85928340336101
"2008-09-22",-3.95009672670857,-2.90093923754371
"2008-09-23",-3.97751213374365,-2.92781533462004
"2008-09-24",-3.99658971770714,-2.94630235889592
"2008-09-25",-3.92817530752849,-2.87791882224099
"2008-09-26",-3.92108502222536,-2.87039349080109
"2008-09-29",-3.86920355380788,-2.81870352530011
"2008-09-30",-5.36508276306653,-3.80428091411457
"2008-10-01",-5.73805233736421,-4.10639014331597
"2008-10-02",-5.62552482728603,-4.00626163675498
"2008-10-03",-5.90966999322161,-4.26261409151327
"2008-10-06",-5.7589386090706,-4.12440607561101
"2008-10-07",-5.83882844710188,-4.20278748145635
"2008-10-08",-6.02189498610339,-4.37100253885078
"2008-10-09",-5.89648040988168,-4.25798630540056
"2008-10-10",-7.53685960897833,-5.4667000354015
"2008-10-13",-7.39386659023646,-5.33751834482643
"2008-10-14",-8.45050841007789,-6.61239643464895
"2008-10-15",-8.3271792350881,-6.38422320456809
"2008-10-16",-8.57826968604741,-6.77313109194052
"2008-10-17",-8.58908276980099,-6.78195076689923
"2008-10-20",-8.52770742408351,-6.65721638857625
"2008-10-21",-8.56100034127591,-6.70920032715607
"2008-10-22",-8.50050797612955,-6.60610730494072
"2008-10-23",-8.58095247055744,-6.7464586411127
"2008-10-24",-8.51835374635775,-6.62047285995649
"2008-10-27",-8.5027480920645,-6.58269635272106
"2008-10-28",-8.44313809791101,-6.50124517488282
"2008-10-29",-8.78435028261928,-7.10487736145952
"2008-10-30",-8.72059122102595,-6.93481924791705
"2008-10-31",-8.65955344841705,-6.83075692396296
"2008-11-03",-8.59638684521647,-6.7036741254434
"2008-11-04",-8.51108758970126,-6.55462242061826
"2008-11-05",-8.49619973188933,-6.53845197865248
"2008-11-06",-8.52712359318209,-6.56744073092518
"2008-11-07",-8.55808325748863,-6.61778846132667
"2008-11-10",-8.51898625518593,-6.5353266204943
"2008-11-11",-8.39117309604377,-6.36481942163079
"2008-11-12",-8.28614407185079,-6.21677812878919
"2008-11-13",-8.3371900476997,-6.2660120025841
"2008-11-14",-8.52440371142931,-6.53529504483116
"2008-11-17",-8.50920768686233,-6.51883474280674
"2008-11-18",-8.40392079553177,-6.37038091662207
"2008-11-19",-8.31884702829868,-6.24237652358995
"2008-11-20",-8.37089753191151,-6.3138568578783
"2008-11-21",-8.49049872461829,-6.47372963835515
"2008-11-24",-8.65762560370926,-6.72336534883044
"2008-11-25",-8.66510878935799,-6.72938602262599
"2008-11-26",-8.55725221063674,-6.55706995656793
"2008-11-28",-8.47307905926001,-6.45100301922312
"2008-12-01",-8.36657627638498,-6.27973681968438
"2008-12-02",-8.64519024934319,-6.68337521096766
"2008-12-03",-8.62876019009074,-6.64435547039591
"2008-12-04",-8.54366963542459,-6.4943072203449
"2008-12-05",-8.48317778429565,-6.4329244449363
"2008-12-08",-8.39932381505784,-6.32695726301766
"2008-12-09",-8.38272522506982,-6.30928369679352
"2008-12-10",-8.32073192644791,-6.22507788018141
"2008-12-11",-8.17006940221656,-6.03107636395917
"2008-12-12",-8.02022909390762,-5.88091222660656
"2008-12-15",-7.80426547903727,-5.66491809608305
"2008-12-16",-7.52313019945666,-5.42705239932158
"2008-12-17",-7.67969923268335,-5.53912996873837
"2008-12-18",-7.48602290916442,-5.36685189783189
"2008-12-19",-7.35814510608981,-5.26014260571701
"2008-12-22",-7.01208082826795,-5.00059438483926
"2008-12-23",-6.68725399617719,-4.74075085103718
"2008-12-24",-6.36265611654421,-4.50270843064857
"2008-12-26",-5.99505066956926,-4.24322527952685
"2008-12-29",-5.75714812966069,-4.04857776723998
"2008-12-30",-5.41110510503435,-3.81067293938554
"2008-12-31",-5.41235396399069,-3.81162125992637
"2009-01-02",-5.17495103409097,-3.63898267495552
"2009-01-05",-5.45840551759108,-3.85700609443694
"2009-01-06",-5.19859267350347,-3.66214502684145
"2009-01-07",-4.85228827251847,-3.42405585968015
"2009-01-08",-5.00513819975622,-3.53330293270123
"2009-01-09",-4.72363505957557,-3.33840688060486
"2009-01-12",-4.59421580585545,-3.25217342840664
"2009-01-13",-4.46457213634509,-3.14412203498121
"2009-01-14",-4.20493709559787,-2.97104541220598
"2009-01-15",-4.72636655842114,-3.318849733891
"2009-01-16",-4.46652145854316,-3.16727421172027
"2009-01-20",-4.31531798697881,-3.05929410184883
"2009-01-21",-4.83696826452859,-3.42891123759441
"2009-01-22",-5.01188318921282,-3.53845811528418
"2009-01-23",-4.81701444334557,-3.40856006882628
"2009-01-26",-4.77433021743713,-3.38739380875399
"2009-01-27",-4.51431193641404,-3.19238075180543
"2009-01-28",-4.34107047282104,-3.06245229590998
"2009-01-29",-4.36345320984309,-3.08467269905432
"2009-01-30",-4.77694044093467,-3.36772174716374
"2009-02-02",-4.60403380378767,-3.25973274035816
"2009-02-03",-4.51769907144928,-3.19498967502466
"2009-02-04",-4.49661214389953,-3.1737651035585
"2009-02-05",-4.27982112756038,-3.02201637828898
"2009-02-06",-4.12816855447702,-2.91370211565841
"2009-02-09",-4.25923219424367,-3.02286699110415
"2009-02-10",-4.020601931725,-2.8493160342575
"2009-02-11",-5.37066939629133,-3.80771165913774
"2009-02-12",-5.15311080248679,-3.65538903100761
"2009-02-13",-4.87073542268243,-3.41647250646723
"2009-02-17",-4.65339785531127,-3.28602236724087
"2009-02-18",-5.19896662587038,-3.65724748421776
"2009-02-19",-4.96005507888185,-3.48349177826571
"2009-02-20",-4.786594466834,-3.37511446969926
"2009-02-23",-4.80921517172819,-3.37580547850798
"2009-02-24",-5.26821119504358,-3.70379169429757
"2009-02-25",-5.39993287321837,-3.81346192872632
"2009-02-26",-5.3355287418138,-3.77060145638939
"2009-02-27",-5.22747904379721,-3.70587471182436
"2009-03-02",-5.27185333574543,-3.72829847130092
"2009-03-03",-6.27897096363917,-4.42931429761382
"2009-03-04",-6.08363383720992,-4.29913516632618
"2009-03-05",-6.04157981018248,-4.2784872739826
"2009-03-06",-6.41561515527714,-4.54271020812678
"2009-03-09",-6.26398917756724,-4.43444027262968
"2009-03-10",-5.98088821539139,-4.23845018643723
"2009-03-11",-7.25602736426667,-5.16217574370187
"2009-03-12",-6.95070764189761,-4.92228055312103
"2009-03-13",-7.12908572637248,-5.05607299135634
"2009-03-16",-6.84568693519254,-4.85989100129922
"2009-03-17",-6.54017124387679,-4.6198432389263
"2009-03-18",-6.38828992896206,-4.51139116083544
"2009-03-19",-6.10445824075843,-4.31488497525068
"2009-03-20",-5.84214502901795,-4.13997004320527
"2009-03-23",-5.7338158056148,-4.05327449638767
"2009-03-24",-7.07655447388674,-5.02216808478932
"2009-03-25",-6.77061225306344,-4.78178388353077
"2009-03-26",-6.48663135361007,-4.58519018613997
"2009-03-27",-6.40046554869371,-4.49871153532331
"2009-03-30",-6.20425539825681,-4.38981085927423
"2009-03-31",-6.53584562166992,-4.61118660898176
"2009-04-01",-6.25164363626393,-4.41443904566098
"2009-04-02",-6.05530959338124,-4.26172274253139
"2009-04-03",-6.25470905282742,-4.39487221868798
"2009-04-06",-5.97012964698843,-4.19784743108512
"2009-04-07",-5.68446348240938,-3.99999959801364
"2009-04-08",-5.77376329839072,-4.06698636264254
"2009-04-09",-5.53291845973327,-3.89182205581873
"2009-04-13",-5.6877190401717,-4.00246312434563
"2009-04-14",-5.44613645501307,-3.84862504744078
"2009-04-15",-5.33724528868002,-3.76149122806353
"2009-04-16",-5.18436955741516,-3.65230950727826
"2009-04-17",-4.98747751058653,-3.52105666417475
"2009-04-20",-4.79049040795539,-3.36784454451517
"2009-04-21",-5.1426850706917,-3.63201719348155
"2009-04-22",-4.92354644975324,-3.47860696871778
"2009-04-23",-4.72650805776098,-3.32535490109934
"2009-04-24",-4.55148317787398,-3.19408810117226
"2009-04-27",-4.42026227451043,-3.10662166137361
"2009-04-28",-4.22323066215874,-2.97526877170973
"2009-04-29",-4.00429827047149,-2.82201671544778
"2009-04-30",-4.13648973831732,-2.91023136804171
"2009-05-01",-3.93930728277934,-2.7787649045851
"2009-05-04",-3.87382836436488,-2.73513576464104
"2009-05-05",-3.93986893717089,-2.77920069139631
"2009-05-06",-3.74268749587368,-2.64773653698113
"2009-05-07",-3.74300939601269,-2.62608725571333
"2009-05-08",-3.56772847751806,-2.51652457528088
"2009-05-11",-3.72155867639274,-2.62643769549205
"2009-05-12",-3.76583709256983,-2.64870799216494
"2009-05-13",-3.612560667517,-2.56113312051469
"2009-05-14",-3.74461353944367,-2.64923927427201
"2009-05-15",-3.59131997335497,-2.53974787203419
"2009-05-18",-3.48188471883654,-2.45219779522436
"2009-05-19",-3.89935736356252,-2.73794616217896
"2009-05-20",-3.72405600136792,-2.62838373460074
"2009-05-21",-3.54867121309278,-2.49684280188615
"2009-05-22",-3.65867884467777,-2.58484040004022
"2009-05-26",-3.48337215581075,-2.47527596066776
"2009-05-27",-3.59341947134621,-2.5413903364491
"2009-05-28",-3.6377011687214,-2.56365628667811
"2009-05-29",-3.55021051345295,-2.51996408605984
"2009-06-01",-3.57247406805943,-2.52023240570387
"2009-06-02",-4.01239327830003,-2.82828654405819
"2009-06-03",-3.85894249861644,-2.71868160822246
"2009-06-04",-3.77145309873554,-2.67499960512002
"2009-06-05",-3.7058879653128,-2.60938523085599
"2009-06-08",-3.55234947555109,-2.49971302499435
"2009-06-09",-3.39882871759071,-2.39005457151415
"2009-06-10",-3.24523149845229,-2.30226549738527
"2009-06-11",-3.11367735721744,-2.21456559048446
"2009-06-12",-2.98208816383041,-2.10490841714619
"2009-06-15",-2.87245108274114,-2.03912821824256
"2009-06-16",-3.26764921764269,-2.30264922869805
"2009-06-17",-3.26767414432651,-2.32460075750997
"2009-06-18",-3.18001024441753,-2.2588554866845
"2009-06-19",-3.07021501221594,-2.17102045979133
"2009-06-22",-2.96054005048853,-2.08328064211758
"2009-06-23",-3.400207684703,-2.4130700141093
"2009-06-24",-3.26859821559971,-2.32533147080387
"2009-06-25",-3.15888431784485,-2.23756065317077
"2009-06-26",-3.40070682785996,-2.39152420389978
"2009-06-29",-3.24712984515697,-2.30376468072417
"2009-06-30",-3.22513892765725,-2.28178479166698
"2009-07-01",-3.20337066052463,-2.2599803830564
"2009-07-02",-3.0937424028516,-2.19421656706679
"2009-07-06",-3.57767394574393,-2.54624057124246
"2009-07-07",-3.44602050462043,-2.4365284479527
"2009-07-08",-3.66629482288285,-2.59078665595425
"2009-07-09",-3.51265206969548,-2.481041919447
"2009-07-10",-3.35876861819442,-2.37110819176157
"2009-07-13",-3.27105132089904,-2.30532290108686
"2009-07-14",-3.55725587154972,-2.52549396667126
"2009-07-15",-3.44753617527124,-2.43771755724549
"2009-07-16",-3.97612019853666,-2.81224922178687
"2009-07-17",-3.88847575534211,-2.74652120987602
"2009-07-20",-3.73470523886009,-2.63668214703946
"2009-07-21",-3.71304913738716,-2.63692037144813
"2009-07-22",-3.69122525074067,-2.59310395501059
"2009-07-23",-3.60352871197135,-2.5492989260538
"2009-07-24",-3.66991962399377,-2.59361675794018
"2009-07-27",-3.56017065126212,-2.50581604768877
"2009-07-28",-3.40633568934016,-2.4178941879726
"2009-07-29",-3.27453760090805,-2.30806272698202
"2009-07-30",-3.14278119965546,-2.22022950139381
"2009-07-31",-3.14293684704892,-2.22035238091496
"2009-08-03",-3.03313407178805,-2.15447629515556
"2009-08-04",-3.01118066454082,-2.13252019288641
"2009-08-05",-2.9013258437556,-2.04463648978809
"2009-08-06",-2.83551269187836,-2.00077210837055
"2009-08-07",-2.7034565320475,-1.91270080854413
"2009-08-10",-2.74757709331829,-1.93481726392429
"2009-08-11",-2.63775376848476,-1.86892510137414
"2009-08-12",-2.65990214352073,-1.89103762030223
"2009-08-13",-2.72604023258014,-1.93516119885144
"2009-08-14",-2.61618532628138,-1.84727726777479
"2009-08-17",-2.57224315317356,-1.82530479185441
"2009-08-18",-2.77036372164363,-1.9574376159831
"2009-08-19",-2.68246875554874,-1.89151585686582
"2009-08-20",-2.61654652206779,-1.84756643021348
"2009-08-21",-2.59466996160099,-1.82567095584687
"2009-08-24",-2.90270613905372,-2.04573120674867
"2009-08-25",-2.79284345570718,-1.97981476664234
"2009-08-26",-2.68298909565965,-1.89193125443336
"2009-08-27",-2.57301419401418,-1.82592473535451
"2009-08-28",-2.52913917288697,-1.78203555563258
"2009-08-31",-2.48524745729797,-1.76010665963002
"2009-09-01",-2.46321283699478,-1.73808391868789
"2009-09-02",-2.68335515495287,-1.89222348664223
"2009-09-03",-2.57343728479937,-1.82626491497718
"2009-09-04",-2.50750461357702,-1.76033337989614
"2009-09-08",-2.57364281478294,-1.82643016819164
"2009-09-09",-2.68375329347708,-1.89254132832122
"2009-09-10",-2.63988083195133,-1.87063036755272
"2009-09-11",-2.6179652920475,-1.84870225461319
"2009-09-14",-2.50803104751977,-1.78273354791838
"2009-09-15",-2.46410921618474,-1.73880474587032
"2009-09-16",-2.48623141749468,-1.73891928371421
"2009-09-17",-2.55234890667795,-1.78302085113136
"2009-09-18",-2.4424264752086,-1.7170636525473
"2009-09-21",-2.37648272732074,-1.65112024029662
"2009-09-22",-2.28856802887078,-1.60716535426203
"2009-09-23",-2.24464143419897,-1.56323193994107
"2009-09-24",-2.24470124227906,-1.56328005054178
"2009-09-25",-2.22260315424207,-1.54120494369468
"2009-09-28",-2.15647865834663,-1.49709651748566
"2009-09-29",-2.20055700026974,-1.54115194582429
"2009-09-30",-2.13461085093294,-1.47520689952832
"2009-10-01",-2.06868958896439,-1.43126208248266
"2009-10-02",-2.50885190370381,-1.76141200219706
"2009-10-05",-2.42093489255851,-1.69547512938545
"2009-10-06",-2.50905318696498,-1.7615731468607
"2009-10-07",-2.57512705443599,-1.82762354820086
"2009-10-08",-2.46519804241187,-1.73968033016573
"2009-10-09",-2.4430553122581,-1.71756859931242
"2009-10-12",-2.39892573986975,-1.67347106597497
"2009-10-13",-2.31075677817955,-1.60733215496876
"2009-10-14",-2.22254396720597,-1.54115740617045
"2009-10-15",-2.3983595423518,-1.69499781968078
"2009-10-16",-2.33243256015197,-1.62906824217252
"2009-10-19",-2.28843060849019,-1.5850746008984
"2009-10-20",-2.31042152458159,-1.6070633293283
"2009-10-21",-2.24426572778142,-1.56292971553578
"2009-10-22",-2.2443570157407,-1.5630031490677
"2009-10-23",-2.22242529939268,-1.54106209519661
"2009-10-26",-2.28852956640482,-1.60713432068358
"2009-10-27",-2.33247325298931,-1.62910092165113
"2009-10-28",-2.26651290914004,-1.5851246924438
"2009-10-29",-2.35463742038033,-1.65122911946922
"2009-10-30",-2.59686695037277,-1.82742728784494
"2009-11-02",-3.01540768279948,-2.13587340892106
"2009-11-03",-2.94948915299294,-2.09193370793713
"2009-11-04",-2.83954588938861,-2.00397909830458
"2009-11-05",-2.77363027494376,-1.9600419091621
"2009-11-06",-2.9720122702067,-2.09235657573274
"2009-11-09",-2.88404259399026,-2.02637914608611
"2009-11-10",-3.12655487276933,-2.20278883713214
"2009-11-11",-2.99449079005417,-2.11473387428449
"2009-11-12",-2.88444223474305,-2.02669566156232
"2009-11-13",-2.84056894497414,-2.00479257916099
"2009-11-16",-2.77463171466831,-1.96084031727127
"2009-11-17",-2.95104168509569,-2.0711716478919
"2009-11-18",-2.8408944847575,-2.00505143154938
"2009-11-19",-2.73090132379539,-1.91705697164767
"2009-11-20",-2.68696711382665,-1.89510698322214
"2009-11-23",-2.57682487916728,-1.80699347502369
"2009-11-24",-2.64302775865372,-1.87315325779854
"2009-11-25",-2.53304904865433,-1.7851702956793
"2009-11-27",-2.46708209732706,-1.74119540103224
"2009-11-30",-2.55525726704918,-1.80733677104546
"2009-12-01",-2.46726147812046,-1.74133965086907
"2009-12-02",-2.55546975588096,-1.80750737802053
"2009-12-03",-2.46747674931814,-1.74151276212893
"2009-12-04",-2.42352385420314,-1.69755096349691
"2009-12-07",-2.35747734418529,-1.65351321720837
"2009-12-08",-2.26948130905713,-1.58751616196948
"2009-12-09",-2.31359524440903,-1.60960820064503
"2009-12-10",-2.22559432743192,-1.54360737803447
"2009-12-11",-2.15960872538276,-1.49961880451477
"2009-12-14",-2.15967480782666,-1.49967205541617
"2009-12-15",-2.07164463734931,-1.43364771955088
"2009-12-16",-2.04966279401894,-1.38966236035212
"2009-12-17",-1.98355343433984,-1.34557465453513
"2009-12-18",-2.00565082067487,-1.3676527498606
"2009-12-21",-1.96166178035382,-1.3236615516542
"2009-12-22",-1.9396415046149,-1.30164534351202
"2009-12-23",-1.87341449822351,-1.257463203321
"2009-12-24",-1.80741053069832,-1.19146109287882
"2009-12-28",-1.76341694769232,-1.16946514916447
"2009-12-29",-1.719357390491,-1.12541826443437
"2009-12-30",-1.67535731416461,-1.05942141171135
"2009-12-31",-1.6313622725721,-1.01542628858386
"2010-01-04",-1.80749439799332,-1.19152800505281
"2010-01-05",-2.15981162054371,-1.49978230255709
"2010-01-06",-2.07180202080036,-1.43377477662266
"2010-01-07",-2.02780845211765,-1.38977958506751
"2010-01-08",-2.02784062387403,-1.38980547412399
"2010-01-11",-1.96182746260939,-1.32379421132962
"2010-01-12",-2.04961323183573,-1.38962274375751
"2010-01-13",-1.98362038472545,-1.34562835194338
"2010-01-14",-1.96164355436245,-1.32364695833465
"2010-01-15",-1.91765621662219,-1.3016570783374
"2010-01-19",-2.00569440476084,-1.36768776487204
"2010-01-20",-2.0276151529899,-1.38962403459097
"2010-01-21",-2.13778096508459,-1.47775744739626
"2010-01-22",-2.53433627096234,-1.78620232522653
"2010-01-25",-2.66661714226919,-1.87442314600532
"2010-01-26",-2.57855001806002,-1.80837060318878
"2010-01-27",-2.46848335568338,-1.74232222896863
"2010-01-28",-2.38046133357972,-1.65430070669817
"2010-01-29",-2.33644413558976,-1.6322898458318
"2010-02-01",-2.29239561018306,-1.58824907265873
"2010-02-02",-2.33654655163368,-1.63237209379322
"2010-02-03",-2.46880311033001,-1.7205725807621
"2010-02-04",-2.40281487593624,-1.67658472475932
"2010-02-05",-3.08614496048033,-2.18362660205653
"2010-02-08",-2.95406206252588,-2.09557043126647
"2010-02-09",-2.9101197433153,-2.05161096185268
"2010-02-10",-3.0425663524363,-2.13995383572437
"2010-02-11",-2.91048766638978,-2.05190276291174
"2010-02-12",-2.93269194380298,-2.07406808562501
"2010-02-16",-2.8446029036721,-2.0080001743521
"2010-02-17",-3.02119794500862,-2.14046671770195
"2010-02-18",-2.91112747412778,-2.07442858836557
"2010-02-19",-2.84497643727878,-2.00829718894501
"2010-02-22",-2.73485138237789,-1.94221500021307
"2010-02-23",-2.6467928697462,-1.85415399991045
"2010-02-24",-2.66898665403273,-1.87631208073512
"2010-02-25",-2.62498163208896,-1.85431932456092
"2010-02-26",-2.58102201640691,-1.81034392751757
"2010-03-01",-2.49293784917893,-1.74428047246474
"2010-03-02",-2.44894962600013,-1.72230164527244
"2010-03-03",-2.36083543000607,-1.65621406299084
"2010-03-04",-2.27273766527238,-1.59013962136546
"2010-03-05",-2.20666594406314,-1.52407064281287
"2010-03-08",-2.29486743290993,-1.59022807091669
"2010-03-09",-2.22881390117104,-1.54619325789478
"2010-03-10",-2.16274381816124,-1.48012518552236
"2010-03-11",-2.07466479961476,-1.41406596239839
"2010-03-12",-2.03062870498977,-1.37002909446913
"2010-03-15",-1.98655392521953,-1.32596144215327
"2010-03-16",-1.92046199661252,-1.28189586736306
"2010-03-17",-1.89847030237672,-1.25989850999455
"2010-03-18",-1.87646539644052,-1.23789056857968
"2010-03-19",-1.83236671237279,-1.19380415821978
"2010-03-22",-1.78830733322042,-1.12772987133508
"2010-03-23",-1.74426509661434,-1.08368846258444
"2010-03-24",-1.85444043309783,-1.19384688145686
"2010-03-25",-1.83243525237372,-1.19385844976173
"2010-03-26",-1.78835800444853,-1.14978910427005
"2010-03-29",-1.70027064727733,-1.08372322853417
"2010-03-30",-1.78838609586267,-1.12779144940084
"2010-03-31",-1.7662781852076,-1.08368372278163
